City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,16.01,77,86,3.13,NZ,1738796831
1,araria,26.15,87.5167,15.25,57,0,1.45,IN,1738796825
2,avarua,-21.2078,-159.775,29.03,79,100,3.6,CK,1738796834
3,bethel,41.3712,-73.414,-1.91,48,0,2.06,US,1738796837
4,nicoya,10.1483,-85.452,28.99,56,66,4.3,CR,1738796683
5,moyynkum,44.2914,72.9469,-9.84,89,78,4.05,KZ,1738796840
6,negotino,41.4839,22.0892,2.37,57,7,1.22,MK,1738796842
7,port-aux-francais,-49.35,70.2167,7.39,95,99,8.84,TF,1738796654
8,berezovyy,51.6667,135.7,-13.16,93,100,5.96,RU,1738796845
9,port alfred,-33.5906,26.891,19.54,99,100,2.52,ZA,1738796847
10,atafu village,-8.5421,-172.5159,28.36,75,31,7.42,TK,1738796848
11,kalmunai,7.4167,81.8167,24.8,77,60,3.13,LK,1738796849
12,lensk,60.7253,114.9278,-37.95,99,36,1.44,RU,1738796850
13,luderitz,-26.6481,15.1594,16.66,84,97,14.64,,1738796851
14,nar'yan-mar,67.6713,53.087,-8.35,91,87,7.76,RU,1738796853
15,carnarvon,-24.8667,113.6333,26.36,76,6,7.88,AU,1738796589
16,ilulissat,69.2167,-51.1,-23.99,58,3,6.69,GL,1738796856
17,maputo,-25.9653,32.5892,23.98,86,14,1.86,MZ,1738796859
18,playa blanca,28.8643,-13.8281,17.06,73,0,7.94,ES,1738796861
19,muriti,-1.9833,32.9167,23.62,74,100,4.53,TZ,1738796608
20,iskateley,67.6803,53.1512,-8.36,91,87,7.76,RU,1738796864
21,prince rupert,54.3161,-130.3201,2.83,36,0,6.69,CA,1738796731
22,cabo san lucas,22.8909,-109.9124,26.17,33,0,5.14,MX,1738796686
23,iqaluit,63.7506,-68.5145,-34.17,94,57,2.07,CA,1738796869
24,chonchi,-42.6128,-73.8092,16.73,72,85,2.46,CL,1738796870
25,blackmans bay,-43.0167,147.3167,19.29,59,70,1.79,AU,1738796871
26,midvagur,62.0511,-7.1939,9.46,81,100,11.32,FO,1738796872
27,harper,4.375,-7.7169,26.76,84,14,3.41,LR,1738796873
28,mount isa,-20.7333,139.5,27.87,74,75,4.63,AU,1738796875
29,ola,59.5833,151.2833,-23.28,79,8,3.9,RU,1738796876
30,edinburgh of the seven seas,-37.0676,-12.3116,18.8,95,84,11.81,SH,1738796879
31,kodiak,57.79,-152.4072,1.73,75,0,0.0,US,1738796881
32,pangai,-19.8,-174.35,25.19,87,100,6.78,TO,1738796840
33,albany,42.6001,-73.9662,-6.31,58,32,1.55,US,1738796770
34,dzhetygara,52.1908,61.2006,-14.41,97,89,3.67,KZ,1738796885
35,urengoy,65.9667,78.3667,-19.03,100,90,2.62,RU,1738796886
36,newman,37.3138,-121.0208,13.36,45,0,1.79,US,1738796887
37,borogontsy,62.6683,131.1683,-43.15,100,53,1.2,RU,1738796889
38,bredasdorp,-34.5322,20.0403,17.7,53,100,2.25,ZA,1738796890
39,hawaiian paradise park,19.5933,-154.9731,24.73,75,40,5.66,US,1738796892
40,agua branca,-5.8922,-42.6361,25.83,70,95,1.61,BR,1738796894
41,kisesa,-3.0833,34.15,18.25,90,100,3.33,TZ,1738796896
42,serrinha,-11.6642,-39.0075,24.4,69,69,5.8,BR,1738796897
43,jakarta,-6.2146,106.8451,26.05,96,40,3.09,ID,1738796900
44,aban,56.67,96.06,-16.53,97,99,2.22,RU,1738796903
45,pacific grove,36.6177,-121.9166,14.65,71,0,3.6,US,1738796654
46,ushuaia,-54.8,-68.3,10.33,83,100,0.86,AR,1738796872
47,olonkinbyen,70.9221,-8.7187,-1.72,99,82,13.99,SJ,1738796906
48,bubaque,11.2833,-15.8333,24.45,70,95,4.29,GW,1738796907
49,anadyr,64.75,177.4833,-36.67,65,0,4.0,RU,1738796909
50,uturoa,-16.7333,-151.4333,28.07,73,63,5.45,PF,1738796911
51,abashiri,44.0213,144.2697,-4.84,80,75,2.06,JP,1738796913
52,el granada,37.5027,-122.4694,14.36,55,0,7.2,US,1738796916
53,guenange,49.2995,6.2075,2.98,97,63,2.07,FR,1738796917
54,meadow lake,34.8014,-106.5436,21.03,8,0,2.76,US,1738796918
55,flying fish cove,-10.4217,105.6791,26.82,94,100,6.69,CX,1738796904
56,adamstown,-25.066,-130.1015,25.34,77,3,6.16,PN,1738796921
57,touros,-5.1989,-35.4608,26.91,78,100,5.19,BR,1738796923
58,grytviken,-54.2811,-36.5092,1.62,95,98,4.36,GS,1738796915
59,puerto natales,-51.7236,-72.4875,14.25,51,75,2.06,CL,1738796619
60,fenghua,29.6563,121.4064,1.41,84,8,0.93,CN,1738796926
61,hermanus,-34.4187,19.2345,14.89,58,96,5.14,ZA,1738796929
62,ancud,-41.8697,-73.8203,14.36,77,99,3.83,CL,1738796931
63,mar del plata,-38.0023,-57.5575,21.72,84,75,5.66,AR,1738796648
64,wuchang,44.9143,127.15,-29.28,100,100,1.41,CN,1738796933
65,baneh,35.9975,45.8853,0.63,78,100,3.19,IR,1738796935
66,susuman,62.7833,148.1667,-44.41,96,68,0.36,RU,1738796937
67,kerikeri,-35.2268,173.9474,23.4,44,85,1.12,NZ,1738796938
68,kingston,17.997,-76.7936,26.2,67,66,2.86,JM,1738796939
69,zemio,5.0314,25.1361,24.15,39,100,1.14,CF,1738796940
70,papatowai,-46.5619,169.4708,14.22,56,65,2.79,NZ,1738796941
71,porto novo,6.4965,2.6036,27.06,85,35,3.33,BJ,1738796943
72,nazarovo,56.0064,90.3914,-21.96,100,100,1.75,RU,1738796946
73,pangkalpinang,-2.1333,106.1333,24.83,89,100,2.21,ID,1738796947
74,yellowknife,62.456,-114.3525,-4.21,87,81,8.1,CA,1738796940
75,thompson,55.7435,-97.8558,-14.91,84,99,4.45,CA,1738796918
76,emerald,-23.5333,148.1667,21.32,90,100,5.32,AU,1738796952
77,wailua homesteads,22.0669,-159.378,24.51,73,0,4.12,US,1738796912
78,ribeira grande,38.5167,-28.7,18.22,94,40,6.26,PT,1738796956
79,margaret river,-33.95,115.0667,19.65,77,0,7.22,AU,1738796957
80,invercargill,-46.4,168.35,15.01,69,87,1.79,NZ,1738796793
81,maamba,-17.3667,27.15,22.03,72,66,1.11,ZM,1738796961
82,tiksi,71.6872,128.8694,-30.46,97,100,3.31,RU,1738796962
83,caleta de carquin,-11.0925,-77.6267,23.15,77,83,3.17,PE,1738796963
84,burang,30.25,81.1667,-19.32,43,36,3.65,CN,1738796965
85,hithadhoo,-0.6,73.0833,27.57,66,28,5.73,MV,1738796968
86,lihue,21.9789,-159.3672,24.85,69,0,4.12,US,1738796970
87,oriximina,-1.7656,-55.8661,27.54,70,71,1.67,BR,1738796854
88,addiet canna,11.2667,37.4833,16.62,43,21,2.68,ET,1738796974
89,kapa'a,22.0752,-159.319,25.26,73,0,4.12,US,1738796975
90,hamilton,39.1834,-84.5333,0.99,91,100,5.66,US,1738796977
91,punta arenas,-53.15,-70.9167,13.06,58,100,3.09,CL,1738796979
92,ribas do rio pardo,-20.4431,-53.7592,23.38,87,98,2.54,BR,1738796980
93,west island,-12.1568,96.8225,27.99,89,20,6.69,CC,1738796950
94,pisco,-13.7,-76.2167,24.03,83,20,8.23,PE,1738796983
95,tazovsky,67.4667,78.7,-19.67,98,59,2.82,RU,1738796984
96,la ronge,55.1001,-105.2842,-16.48,89,100,2.91,CA,1738796986
97,puerto ayora,-0.7393,-90.3518,25.86,93,24,1.79,EC,1738796987
98,les anglais,18.3054,-74.2197,24.14,73,77,0.17,HT,1738796990
99,constantia,44.1833,28.65,-2.39,65,16,5.8,RO,1738796991
100,santa ana de yacuma,-13.75,-65.4333,30.97,66,75,2.06,BO,1738796993
101,katsuura,35.1333,140.3,4.35,54,48,8.52,JP,1738796882
102,lebu,-37.6167,-73.65,17.51,86,2,6.56,CL,1738796995
103,taltal,-25.4,-70.4833,20.39,80,33,2.24,CL,1738796997
104,vadso,70.0744,29.7487,-3.91,86,100,7.72,NO,1738796998
105,mariental,-24.6333,17.9667,22.4,68,92,3.01,,1738797000
106,stanley,54.868,-1.6985,-0.82,90,0,2.06,GB,1738797001
107,new norfolk,-42.7826,147.0587,19.95,49,52,1.15,AU,1738797003
108,porto velho,-8.7619,-63.9039,26.03,83,0,0.51,BR,1738796745
109,port mathurin,-19.6833,63.4167,26.83,78,2,2.63,MU,1738797007
110,karratha,-20.7377,116.8463,30.57,69,59,3.95,AU,1738797009
111,pitiquito,30.7,-112.0833,26.75,11,0,3.01,MX,1738797011
112,douglas,41.3,-96.167,-2.6,93,100,2.57,US,1738797012
113,hohhot,40.8106,111.6522,-14.55,65,66,0.17,CN,1738797014
114,mata-utu,-13.2816,-176.1745,28.68,66,69,2.6,WF,1738796979
115,gazli,40.1333,63.45,4.03,55,3,4.77,UZ,1738797017
116,kamina,-8.7386,24.9906,18.75,94,100,1.85,CD,1738797021
117,jieshi,22.8134,115.8257,14.82,68,100,7.48,CN,1738797022
118,saipan,15.1355,145.701,30.39,73,0,6.69,MP,1738797024
119,sisimiut,66.9395,-53.6735,-22.78,95,97,1.65,GL,1738797025
120,fort saskatchewan,53.7168,-113.2187,-18.46,90,100,2.84,CA,1738797027
121,ayvalik,39.3191,26.6954,6.46,67,6,3.79,TR,1738797028
122,bel ombre,-4.6167,55.4167,27.08,73,72,2.44,SC,1738797029
123,antonio enes,-16.2325,39.9086,23.87,85,94,3.01,MZ,1738797030
124,kassala,15.451,36.4,25.78,52,0,3.07,SD,1738797031
125,nouadhibou,20.931,-17.0347,17.29,76,0,10.41,MR,1738797033
126,moultrie,31.1799,-83.7891,22.94,68,100,0.0,US,1738797025
127,chios,38.3678,26.1358,5.05,61,53,8.86,GR,1738797037
128,port lincoln,-34.7333,135.8667,19.8,72,0,3.67,AU,1738797038
129,sitka,57.0531,-135.33,4.94,52,0,0.0,US,1738797039
130,qaqortoq,60.7167,-46.0333,-22.66,81,3,3.73,GL,1738797040
131,choibalsan,48.0667,114.5,-21.7,94,100,6.85,MN,1738797042
132,kavaratti,10.5669,72.642,26.93,73,9,4.29,IN,1738797044
133,crane,31.3974,-102.3501,28.11,16,0,2.73,US,1738797047
134,kilindoni,-7.9139,39.6668,27.03,78,100,7.75,TZ,1738797048
135,portage la prairie,49.9728,-98.2926,-12.28,62,100,3.94,CA,1738797004
136,nova sintra,14.8667,-24.7167,22.37,71,2,8.61,CV,1738797050
137,longyearbyen,78.2186,15.6401,0.91,55,20,7.2,SJ,1738797051
138,villa gesell,-37.2639,-56.973,18.95,77,100,6.59,AR,1738797052
139,nuuk,64.1835,-51.7216,-13.66,66,75,3.09,GL,1738797053
140,port saint john's,-31.6229,29.5448,21.05,91,100,3.33,ZA,1738797055
141,al bardiyah,31.7561,25.0865,12.52,57,85,6.75,LY,1738797058
142,mananara,-16.1667,49.7667,24.13,90,100,1.24,MG,1738797060
143,udachny,66.4167,112.4,-22.54,99,100,2.11,RU,1738796992
144,pacasmayo,-7.4006,-79.5714,23.91,72,40,5.1,PE,1738797066
145,geraldton,-28.7667,114.6,24.23,83,100,5.14,AU,1738797068
146,traversetolo,44.6422,10.3772,4.82,63,1,1.31,IT,1738797069
147,veranopolis,-28.9361,-51.5494,27.86,55,30,1.07,BR,1738797042
148,port-cartier,50.0334,-66.8654,-16.92,78,92,5.27,CA,1738797072
149,port douglas,-16.4833,145.4667,28.17,80,100,0.38,AU,1738797073
150,kovdor,67.5662,30.4758,-4.7,91,98,5.58,RU,1738797075
151,jiexiu,37.0244,111.9125,-3.84,27,74,3.42,CN,1738797077
152,badagry,6.4167,2.8833,27.2,87,52,4.23,NG,1738797079
153,georgetown,5.4112,100.3354,26.96,77,20,1.54,MY,1738797081
154,tremp,42.167,0.8949,4.72,68,0,0.86,ES,1738797082
155,alice springs,-23.7,133.8833,29.75,35,64,1.03,AU,1738796881
156,huarmey,-10.0681,-78.1522,23.4,77,68,2.58,PE,1738796943
157,mujiayingzi,42.1167,118.7833,-16.48,77,0,2.93,CN,1738797089
158,arraial do cabo,-22.9661,-42.0278,24.43,86,74,11.56,BR,1738796965
159,praia da vitoria,38.7333,-27.0667,15.42,91,77,3.82,PT,1738797093
160,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,47,20,3.0,RU,1738797094
161,kirakira,-10.4544,161.9205,28.57,80,100,4.36,SB,1738797095
162,college,64.8569,-147.8028,-8.24,81,100,0.0,US,1738797096
163,fada,7.25,4.0667,24.76,89,34,0.87,NG,1738797097
164,altania,-23.8744,-53.9017,22.81,94,96,4.41,BR,1738797100
165,el calafate,-50.3408,-72.2768,13.76,51,47,4.61,AR,1738797102
166,klyuchi,52.2667,79.1667,-16.63,83,5,5.17,RU,1738797104
167,lubao,14.9167,120.55,24.84,83,78,2.18,PH,1738797105
168,san juan,-31.5375,-68.5364,33.86,19,0,6.12,AR,1738797052
169,vilyuchinsk,52.9306,158.4028,-0.85,83,100,7.06,RU,1738797111
170,fisterra,42.9049,-9.2629,12.43,75,100,2.6,ES,1738797112
171,deori,21.45,82.6167,19.93,48,1,2.39,IN,1738797114
172,afaahiti,-17.75,-149.2833,26.16,79,89,6.4,PF,1738797102
173,abepura,-2.6333,140.5833,25.45,94,20,0.51,ID,1738797118
174,san patricio,28.017,-97.5169,25.97,64,65,7.28,US,1738797120
175,burabay,53.0838,70.3138,-11.89,98,100,2.83,KZ,1738797068
176,osan,37.1522,127.0706,-11.06,78,0,0.0,KR,1738797125
177,slave lake,55.2834,-114.769,-17.93,88,37,2.98,CA,1738797128
178,san luis de la loma,17.2706,-100.8939,28.53,56,0,3.02,MX,1738797129
179,vorgashor,67.5833,63.95,-14.24,98,98,3.13,RU,1738797130
180,walvis bay,-22.9575,14.5053,18.38,84,94,3.46,,1738797132
181,whitehorse,60.7161,-135.0538,-12.1,92,79,2.46,CA,1738797134
182,butajira,8.1167,38.3667,15.42,28,34,1.81,ET,1738797137
183,khorramabad,33.4878,48.3558,5.94,38,59,3.5,IR,1738797138
184,bilibino,68.0546,166.4372,-41.39,95,7,1.2,RU,1738797140
185,vernon,50.2581,-119.2691,-7.36,47,25,4.02,CA,1738796870
186,mili,6.0815,171.735,27.06,83,69,9.62,MH,1738797142
187,page,36.9147,-111.4558,20.62,24,0,4.92,US,1738797143
188,flin flon,54.7682,-101.865,-16.14,89,100,2.49,CA,1738797145
189,recani,31.2846,-4.2688,9.75,43,1,3.89,MA,1738797146
190,sokcho,38.2083,128.5911,-9.88,52,0,5.4,KR,1738797148
191,chanika,-5.4167,38.0167,20.61,92,98,1.21,TZ,1738796957
192,mazamari,-11.3258,-74.5308,26.78,66,97,0.29,PE,1738797152
193,es castell,39.8795,4.2854,10.38,76,75,3.6,ES,1738797154
194,sao joao da barra,-21.6403,-41.0511,25.12,84,0,8.15,BR,1738797157
195,berdigestyakh,62.0989,126.6992,-43.73,100,60,0.45,RU,1738797159
196,la passe,45.5549,-0.8967,7.55,80,71,5.73,FR,1738797160
197,beykonak,36.3257,30.303,7.57,46,0,6.49,TR,1738797161
198,fort bragg,35.139,-79.006,10.46,67,100,4.12,US,1738797162
199,tsiombe,-25.3,45.4833,24.7,96,39,2.48,MG,1738797163
200,atherton,53.5237,-2.4935,1.83,56,0,0.47,GB,1738797165
201,greenville,35.6127,-77.3663,7.85,71,100,3.6,US,1738797035
202,george town,5.4112,100.3354,26.96,77,20,1.54,MY,1738797081
203,obihiro,42.9172,143.2044,-8.33,85,67,3.08,JP,1738797169
204,gadzhiyevo,69.2551,33.3362,-5.19,83,100,10.6,RU,1738797170
205,altamira,-3.2033,-52.2064,23.74,96,99,1.28,BR,1738797172
206,kayangel,8.0823,134.7173,27.9,81,100,8.62,PW,1738797173
207,port isabel,26.0734,-97.2086,25.58,77,0,8.23,US,1738797174
208,nyaunglebin,17.95,96.7333,18.0,88,1,1.21,MM,1738797176
209,peniche,39.3558,-9.3811,10.31,84,48,2.8,PT,1738797178
210,enewetak,11.3474,162.3373,27.06,74,99,7.53,MH,1738797181
211,bontang,0.1333,117.5,25.17,88,94,1.73,ID,1738797182
212,jamestown,42.097,-79.2353,-4.69,63,0,2.06,US,1738796906
213,tolanaro,-25.0319,46.9987,25.08,92,2,4.63,MG,1738797184
214,najran,17.4924,44.1277,15.37,13,2,2.2,SA,1738797185
215,santanyi,39.3546,3.1291,9.06,79,1,3.89,ES,1738797189
216,badger,64.8,-147.5333,-8.34,88,100,0.0,US,1738797193
217,trondheim,63.4305,10.3951,4.03,88,27,0.89,NO,1738796998
218,taro,-8.3862,115.28,21.31,93,89,1.25,ID,1738797197
219,palmer,42.1584,-72.3287,-4.71,46,20,2.57,US,1738797200
220,portland,45.5234,-122.6762,4.49,90,100,3.13,US,1738796711
221,nago,26.5881,127.9761,12.74,58,10,2.97,JP,1738797107
222,yakutsk,62.0339,129.7331,-41.02,66,100,1.0,RU,1738797204
223,shubarshi,48.5872,57.1869,-12.81,92,47,3.15,KZ,1738797205
224,lompoc,34.6391,-120.4579,16.23,88,100,1.54,US,1738797207
225,muli,2.9167,73.5667,27.4,70,40,5.49,MV,1738797208
226,dunedin,-45.8742,170.5036,14.89,80,98,1.79,NZ,1738797210
227,tindouf,27.6711,-8.1474,13.74,30,0,4.11,DZ,1738797211
228,cornwall,45.0181,-74.7281,-16.94,92,0,0.0,CA,1738797212
229,pauini,-7.7136,-66.9764,22.48,98,100,1.57,BR,1738797077
230,aykhal,66.0,111.5,-22.33,98,99,1.93,RU,1738797049
231,ban khlong bang sao thong,13.6417,100.8327,25.99,89,20,1.03,TH,1738797217
232,hilo,19.7297,-155.09,24.85,78,40,5.66,US,1738797219
233,siwa oasis,29.2041,25.5195,13.48,60,64,5.71,EG,1738797221
234,happy valley-goose bay,53.3168,-60.3315,-20.02,71,51,4.65,CA,1738797223
235,balao,-2.9167,-79.8167,26.98,76,80,2.41,EC,1738797224
236,eqbaliyeh,35.3022,51.5358,7.91,38,100,2.75,IR,1738797226
237,caconda,-13.7333,15.0667,15.43,97,95,1.84,AO,1738797228
238,mmabatho,-25.85,25.6333,23.5,51,1,5.17,ZA,1738797230
239,hadibu,12.65,54.0333,21.89,71,17,4.27,YE,1738797232
240,xilin hot,43.9667,116.0333,-23.78,90,98,2.08,CN,1738797234
241,vila velha,-20.3297,-40.2925,26.14,76,16,4.3,BR,1738797160
242,novoagansk,61.9449,76.6625,-17.76,100,89,1.58,RU,1738797238
243,mweka,-4.85,21.5667,21.49,86,100,0.48,CD,1738797241
244,yenotayevka,47.2456,47.0281,-1.33,63,63,4.78,RU,1738797242
245,levuka,50.1834,-105.4011,-16.97,96,100,4.35,CA,1738797243
246,san borja,-14.8167,-66.85,27.48,74,57,1.95,BO,1738797106
247,puerto aysen,-45.4,-72.7,10.74,99,100,2.77,CL,1738797247
248,rethymno,35.3647,24.4714,9.01,69,100,12.44,GR,1738797249
249,poli,-3.3333,36.8,16.51,70,100,2.08,TZ,1738797250
250,selfoss,63.9331,-20.9971,6.14,72,100,21.54,IS,1738797252
251,kiruna,67.8557,20.2251,-3.49,74,0,4.12,SE,1738797048
252,arteche,12.2645,125.4048,25.36,91,100,4.72,PH,1738797254
253,xinzhi,36.4989,111.7047,-1.7,22,100,3.11,CN,1738797255
254,de aar,-30.6497,24.0123,19.87,58,92,5.99,ZA,1738797257
255,aasiaat,68.7098,-52.8699,-31.41,97,54,1.92,GL,1738797077
256,callao,-12.0667,-77.15,23.16,83,0,5.66,PE,1738796983
257,zhezqazghan,47.7833,67.7667,-12.06,87,6,5.71,KZ,1738797263
258,castillos,-34.1667,-53.8333,22.72,93,100,5.23,UY,1738797264
259,pandan,14.0453,124.1694,24.57,94,90,6.42,PH,1738797266
260,isangel,-19.55,169.2667,29.06,79,75,1.03,VU,1738797268
261,bengkulu,-3.8004,102.2655,23.02,90,90,2.45,ID,1738797270
262,lorengau,-2.0226,147.2712,27.92,80,100,3.51,PG,1738797050
263,nizhniy kuranakh,58.8353,125.4869,-41.66,100,93,0.74,RU,1738797273
264,qarqaraly,49.4058,75.4742,-20.2,100,98,2.68,KZ,1738797274
265,ribeira brava,32.65,-17.0667,17.35,77,18,4.01,PT,1738797275
266,ust-nera,64.5667,143.2,-41.11,98,65,1.54,RU,1738797262
267,bikenibeu village,1.3673,173.1241,29.98,74,40,4.12,KI,1738797280
268,port elizabeth,-33.918,25.5701,19.62,96,92,0.89,ZA,1738797282
269,solleftea,63.1667,17.2667,-5.08,81,9,3.77,SE,1738797283
270,changyon,38.2508,125.0961,-10.49,80,53,1.85,KP,1738797286
271,comodoro rivadavia,-45.8667,-67.5,21.35,39,99,12.07,AR,1738797287
272,cidreira,-30.1811,-50.2056,26.11,90,1,4.11,BR,1738797077
